# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator: McStas 2.6rc1 - Oct. 12, 2019
# Instrument: Test_Pol_Bender.instr
# Ncount: 1000000
# Trace: no
# Gravitation: no
# Seed: 1570892800
# Directory: Test_Pol_Bender/0
# Param: GUIDELENGTH=1
# Param: GUIDERADIUS=10
# Param: ENDOPTION=0
# Param: NSLITS=5
# Param: WSPACER=0.005
# Param: DRAWOPTION=1
# Date: Sat Oct 12 09:45:13 2019 (1570866313)
# type: array_2d(80, 80)
# Source: Test_Pol_Bender (Test_Pol_Bender.instr)
# component: psdBender
# position: 0.0500582 0 2.19933
# title: PSD monitor
# Ncount: 1000000
# filename: psdBender.dat
# statistics: X0=-0.0889319; dX=2.27385; Y0=0.00780778; dY=2.40423;
# signal: Min=0; Max=0.000635695; Mean=0.000110114;
# values: 0.70473 0.00100807 579683
# xvar: X
# yvar: Y
# xlabel: X position [cm]
# ylabel: Y position [cm]
# zvar: I
# zlabel: Signal per bin
# xylimits: -5 5 -5 5
# variables: I I_err N
# Data [psdBender/psdBender.dat] I:
0 0 0 0 0 0 0 0 0 2.688741983e-06 1.875824943e-05 2.089973323e-05 2.26384144e-05 2.536789825e-05 2.160589938e-05 1.276632005e-05 1.323938505e-05 1.319331578e-05 1.088767214e-05 0 0 0 1.186604738e-05 2.665205101e-05 2.491810077e-05 2.682638688e-05 2.512709916e-05 1.722989531e-05 1.302890087e-05 1.13218222e-05 1.158379548e-05 6.817334388e-06 0 0 0 1.875277736e-05 2.878037325e-05 2.540074716e-05 2.385271095e-05 1.594941025e-05 1.547618783e-05 1.504503259e-05 1.595713407e-05 1.702249693e-05 8.915254195e-06 0 0 0 2.166259463e-05 2.609215435e-05 2.45773638e-05 1.626444495e-05 1.516925541e-05 1.656279559e-05 1.876537983e-05 1.976204134e-05 1.75961398e-05 7.053781669e-06 0 0 0 1.598504099e-05 2.075811937e-05 1.682417728e-05 1.530635437e-05 1.785616761e-05 2.398871128e-05 2.334888283e-05 1.863502122e-05 1.585621278e-05 1.814508722e-06 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 2.330183753e-06 2.027552527e-05 2.041701448e-05 2.122843823e-05 2.593819497e-05 2.210327209e-05 1.232290903e-05 1.331632362e-05 1.256394287e-05 1.062149416e-05 0 0 0 8.873038594e-06 2.550298705e-05 2.533058666e-05 2.640440205e-05 2.563751646e-05 1.692392599e-05 1.308530676e-05 1.173701031e-05 1.201807255e-05 6.982358418e-06 0 0 0 1.955681205e-05 2.917028226e-05 2.512744337e-05 2.493795172e-05 1.532767518e-05 1.340508733e-05 1.412047252e-05 1.488705188e-05 1.633399341e-05 8.154662626e-06 0 0 0 2.150295111e-05 2.577497165e-05 2.467060438e-05 1.649831741e-05 1.61085212e-05 1.708198816e-05 1.907059277e-05 2.043819615e-05 1.623780836e-05 6.658058873e-06 0 0 0 1.606738532e-05 2.24037358e-05 1.72790594e-05 1.506697294e-05 1.800468394e-05 2.361756812e-05 2.347800162e-05 2.020232845e-05 1.518460559e-05 2.284460908e-06 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 2.380116944e-06 1.870561126e-05 2.23359828e-05 2.236125369e-05 2.612987984e-05 2.292623263e-05 1.370938417e-05 1.330496075e-05 1.267936456e-05 1.189203084e-05 0 0 0 1.200390556e-05 2.677390803e-05 2.580307456e-05 2.66347004e-05 2.500302415e-05 1.63413964e-05 1.420612014e-05 1.288768758e-05 1.106208874e-05 6.426017894e-06 0 0 0 1.871918289e-05 2.835690375e-05 2.574883047e-05 2.356848232e-05 1.51294264e-05 1.435000765e-05 1.592357815e-05 1.597123277e-05 1.716718046e-05 8.836743264e-06 0 0 0 2.114038586e-05 2.506084583e-05 2.429541381e-05 1.748154293e-05 1.591028759e-05 1.658789652e-05 1.704559326e-05 2.084496107e-05 1.839522473e-05 6.742446846e-06 0 0 0 1.692258508e-05 2.068343583e-05 1.688062201e-05 1.545119817e-05 1.681812763e-05 2.279144703e-05 2.369702054e-05 1.912824729e-05 1.445653322e-05 6.695710064e-07 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 2.110125615e-06 1.971938235e-05 2.119342809e-05 2.179402889e-05 2.720451508e-05 2.344302707e-05 1.347993093e-05 1.304083112e-05 1.237293854e-05 1.039819692e-05 0 0 0 1.057384885e-05 2.584466426e-05 2.482388139e-05 2.687920567e-05 2.287015976e-05 1.549811229e-05 1.326895665e-05 1.325438116e-05 1.205073028e-05 6.520641586e-06 0 0 0 2.013700469e-05 2.974113933e-05 2.452526456e-05 2.428412023e-05 1.559331046e-05 1.307068274e-05 1.501132875e-05 1.610173902e-05 1.613806178e-05 9.36484075e-06 0 0 0 2.285907422e-05 2.556085976e-05 2.448986127e-05 1.546843552e-05 1.392481261e-05 1.561635652e-05 1.935266728e-05 2.216275343e-05 1.66801182e-05 6.289031704e-06 0 0 0 1.736321697e-05 2.03333928e-05 1.567479322e-05 1.575637828e-05 1.772085977e-05 2.29128209e-05 2.266679389e-05 1.862174995e-05 1.408335176e-05 1.317284394e-06 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 3.038558435e-06 1.967564396e-05 2.042544345e-05 2.139930097e-05 2.612637317e-05 2.307027508e-05 1.391522623e-05 1.299838374e-05 1.259410354e-05 1.182350703e-05 0 0 0 1.257986689e-05 2.596073213e-05 2.601288273e-05 2.623810764e-05 2.552107466e-05 1.563257391e-05 1.339657752e-05 1.290783882e-05 1.048408567e-05 6.076674397e-06 0 0 0 1.993819865e-05 3.001013416e-05 2.508636431e-05 2.438562934e-05 1.368887543e-05 1.540932069e-05 1.417457661e-05 1.545874033e-05 1.723121018e-05 8.567095796e-06 0 0 0 2.134241338e-05 2.553278423e-05 2.594512464e-05 1.630882516e-05 1.584070103e-05 1.638711774e-05 1.698011011e-05 2.167388611e-05 1.589919531e-05 6.394446544e-06 0 0 0 1.596159835e-05 1.990646858e-05 1.701597725e-05 1.590535018e-05 1.835437808e-05 2.225501753e-05 2.356459815e-05 1.843091258e-05 1.679664568e-05 1.656720601e-06 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 3.711499897e-06 1.803836636e-05 2.094006465e-05 2.122011881e-05 2.474344271e-05 2.287311924e-05 1.363548498e-05 1.248470388e-05 1.159909175e-05 9.961123813e-06 0 0 0 1.174581418e-05 2.576425361e-05 2.493963483e-05 2.70350466e-05 2.624733774e-05 1.60353334e-05 1.318960483e-05 1.260596545e-05 1.115610069e-05 7.281241524e-06 0 0 0 2.034948965e-05 2.905596203e-05 2.613808415e-05 2.523881553e-05 1.593962766e-05 1.378274011e-05 1.430534418e-05 1.600872745e-05 1.845263854e-05 8.803799574e-06 0 0 0 2.126293454e-05 2.605909485e-05 2.58156576e-05 1.670245443e-05 1.512122577e-05 1.553660633e-05 1.696816389e-05 2.122659046e-05 1.811876117e-05 6.422827284e-06 0 0 0 1.716574798e-05 2.042254359e-05 1.602706614e-05 1.605014554e-05 1.827871545e-05 2.294002024e-05 2.276545945e-05 1.954307149e-05 1.417905597e-05 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 3.145660935e-06 2.010862772e-05 2.070069642e-05 2.213827252e-05 2.558100724e-05 2.133469884e-05 1.323136711e-05 1.364577733e-05 1.184684268e-05 1.259111462e-05 0 0 0 9.860373246e-06 2.467863553e-05 2.380785424e-05 2.765940481e-05 2.450614965e-05 1.709826022e-05 1.294994975e-05 1.308541528e-05 9.553421487e-06 5.193918442e-06 0 0 0 2.019232446e-05 2.94327164e-05 2.519037089e-05 2.348650809e-05 1.470280815e-05 1.383752494e-05 1.492885566e-05 1.618680131e-05 1.616747547e-05 6.958557918e-06 0 0 0 2.172737716e-05 2.461877736e-05 2.481027205e-05 1.541014587e-05 1.565676701e-05 1.622784296e-05 1.825224502e-05 2.105715604e-05 1.751214975e-05 5.063743921e-06 0 0 0 1.851826225e-05 1.982901393e-05 1.714223371e-05 1.447945019e-05 1.748583212e-05 2.546184899e-05 2.272459262e-05 1.857255935e-05 1.405176691e-05 6.158106644e-07 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 3.347046964e-06 1.921913108e-05 1.997155848e-05 2.20126717e-05 2.540466998e-05 2.207154239e-05 1.292182674e-05 1.157433346e-05 1.230772103e-05 1.248063289e-05 0 0 0 1.089584676e-05 2.531484938e-05 2.560079603e-05 2.5943377e-05 2.363302169e-05 1.599102043e-05 1.316055285e-05 1.354280908e-05 1.028435124e-05 6.347261685e-06 0 0 0 1.942776723e-05 2.713058331e-05 2.475853556e-05 2.323310604e-05 1.494752364e-05 1.418933318e-05 1.627825671e-05 1.655936401e-05 1.744560699e-05 9.634986304e-06 0 0 0 2.194698284e-05 2.3762415e-05 2.388682797e-05 1.528771181e-05 1.436373965e-05 1.769929215e-05 1.89941506e-05 2.063665812e-05 1.724043054e-05 5.90430685e-06 0 0 0 1.649540647e-05 2.02148653e-05 1.62898784e-05 1.659330706e-05 1.652623924e-05 2.289910285e-05 2.248197747e-05 1.783139965e-05 1.44017491e-05 2.089988941e-06 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1.403938003e-06 1.898479589e-05 2.154901418e-05 1.988734007e-05 2.589906994e-05 2.103091797e-05 1.376519261e-05 1.341689675e-05 1.246612644e-05 1.111645994e-05 0 0 0 1.074966063e-05 2.524589916e-05 2.462496946e-05 2.715204795e-05 2.554170635e-05 1.515300569e-05 1.34656607e-05 1.255898269e-05 9.911424414e-06 6.952279053e-06 0 0 0 1.863871472e-05 2.77520129e-05 2.458064526e-05 2.240803316e-05 1.533266963e-05 1.445185936e-05 1.41594601e-05 1.640003123e-05 1.714021589e-05 9.516267196e-06 0 0 0 2.149903782e-05 2.547521946e-05 2.374959089e-05 1.488396385e-05 1.467560919e-05 1.693979324e-05 1.838225949e-05 1.993667409e-05 1.637030817e-05 5.434389571e-06 0 0 0 1.679355397e-05 2.11614469e-05 1.532234407e-05 1.455265092e-05 1.907887491e-05 2.321043565e-05 2.132404168e-05 1.90232957e-05 1.444160101e-05 1.435633614e-06 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 2.023229009e-06 1.757674947e-05 2.073643091e-05 2.060043032e-05 2.450243791e-05 2.304115155e-05 1.308735212e-05 1.314223033e-05 1.230044923e-05 8.728980403e-06 0 0 0 1.179807491e-05 2.466691363e-05 2.279235715e-05 2.686049916e-05 2.360322942e-05 1.604434679e-05 1.329889103e-05 1.245870988e-05 1.08769793e-05 6.974977985e-06 0 0 0 1.791310472e-05 2.942286998e-05 2.429670374e-05 2.360406911e-05 1.368875989e-05 1.376181207e-05 1.411011593e-05 1.421723506e-05 1.647487579e-05 8.201120521e-06 0 0 0 2.142569387e-05 2.462947488e-05 2.426993169e-05 1.5158479e-05 1.491706751e-05 1.558238858e-05 1.685955175e-05 1.974303633e-05 1.787661743e-05 6.046691176e-06 0 0 0 1.647923664e-05 2.02585219e-05 1.674487569e-05 1.536415305e-05 1.792651999e-05 2.27136123e-05 2.303914111e-05 1.904864509e-05 1.669460222e-05 1.43887759e-06 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 2.335231094e-06 1.878638678e-05 2.031570254e-05 2.063249125e-05 2.533000046e-05 2.084145603e-05 1.396081074e-05 1.222284607e-05 1.260164631e-05 1.094528529e-05 0 0 0 1.126392923e-05 2.381425086e-05 2.451803772e-05 2.594767224e-05 2.360171674e-05 1.51717792e-05 1.264671743e-05 1.001416905e-05 1.083078938e-05 6.587436656e-06 0 0 0 1.831692331e-05 2.872611519e-05 2.515814316e-05 2.372827548e-05 1.229059734e-05 1.378238885e-05 1.413450145e-05 1.541632865e-05 1.632641413e-05 8.528409177e-06 0 0 0 2.104454287e-05 2.462406736e-05 2.413050592e-05 1.543492353e-05 1.446546456e-05 1.500057918e-05 1.82093413e-05 2.004462174e-05 1.627215458e-05 4.457895914e-06 0 0 0 1.709249222e-05 1.950741848e-05 1.6933269e-05 1.500707121e-05 1.577490032e-05 2.341776626e-05 2.240679134e-05 1.861800469e-05 1.406353855e-05 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 2.563310274e-06 1.889194861e-05 1.943780482e-05 1.919275618e-05 2.426597367e-05 2.194199038e-05 1.273124304e-05 1.303192974e-05 1.221964208e-05 9.815798259e-06 0 0 0 9.46202182e-06 2.514745233e-05 2.415570498e-05 2.588630279e-05 2.367288403e-05 1.653805261e-05 1.282748947e-05 1.197401523e-05 1.096562397e-05 7.112301936e-06 0 0 0 1.979991252e-05 2.711159042e-05 2.271215743e-05 2.352742953e-05 1.394758038e-05 1.307135177e-05 1.424597881e-05 1.48855348e-05 1.483587951e-05 8.603073313e-06 0 0 0 2.232313752e-05 2.368896734e-05 2.379382935e-05 1.588488467e-05 1.587236161e-05 1.637525418e-05 1.807165213e-05 1.959100858e-05 1.658163952e-05 5.332801591e-06 0 0 0 1.683720539e-05 1.937907274e-05 1.542221148e-05 1.467542263e-05 1.668988513e-05 2.353421549e-05 2.150150418e-05 1.897164623e-05 1.531765257e-05 1.469284215e-06 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1.826905619e-05 2.025216147e-05 2.068352298e-05 2.276705274e-05 2.017809232e-05 1.239769843e-05 1.241026086e-05 1.141211838e-05 8.794539421e-06 0 0 0 9.845067165e-06 2.417468632e-05 2.354399564e-05 2.502368601e-05 2.300566781e-05 1.589704623e-05 1.330717935e-05 1.225501232e-05 1.213399664e-05 5.738402132e-06 0 0 0 1.882807951e-05 2.731346493e-05 2.380130062e-05 2.185846257e-05 1.391840928e-05 1.346089074e-05 1.430300836e-05 1.474174416e-05 1.672678397e-05 8.917259545e-06 0 0 0 2.093828992e-05 2.373982996e-05 2.197898797e-05 1.424752196e-05 1.440746412e-05 1.501566515e-05 1.743274746e-05 1.81776112e-05 1.637901055e-05 5.272256793e-06 0 0 0 1.678888985e-05 1.909231286e-05 1.634525042e-05 1.354282712e-05 1.644485375e-05 2.076497001e-05 2.211488163e-05 1.87926043e-05 1.43407764e-05 3.851819949e-07 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 8.091284172e-07 1.831399593e-05 1.896085519e-05 1.901147063e-05 2.344023903e-05 1.933833426e-05 1.218490754e-05 1.217626045e-05 1.074025843e-05 1.090534591e-05 0 0 0 1.031243398e-05 2.400954584e-05 2.327947046e-05 2.531069986e-05 2.394283971e-05 1.52178637e-05 1.33027838e-05 1.198715137e-05 1.164829566e-05 6.227765003e-06 0 0 0 1.738755907e-05 2.629470131e-05 2.371467893e-05 2.232800204e-05 1.412378887e-05 1.275705478e-05 1.434568927e-05 1.464456397e-05 1.595260712e-05 9.929999544e-06 0 0 0 2.007510164e-05 2.385127909e-05 2.227567578e-05 1.451400351e-05 1.384764682e-05 1.499058756e-05 1.722192823e-05 1.774790138e-05 1.568300337e-05 5.395785596e-06 0 0 0 1.530178346e-05 1.980783483e-05 1.502560321e-05 1.334837285e-05 1.633158272e-05 2.182269134e-05 1.997161464e-05 1.710476181e-05 1.421657047e-05 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 3.082550032e-06 1.873719787e-05 1.976688959e-05 1.951043699e-05 2.350158459e-05 2.054605877e-05 1.127645057e-05 1.156102787e-05 1.10866021e-05 1.097807337e-05 0 0 0 1.089400588e-05 2.444274204e-05 2.390892688e-05 2.263842865e-05 2.183353603e-05 1.437264118e-05 1.281340701e-05 1.172910682e-05 1.102375645e-05 6.194525809e-06 0 0 0 1.948726824e-05 2.699820593e-05 2.287388368e-05 2.004428801e-05 1.384973325e-05 1.410388217e-05 1.408162793e-05 1.449825087e-05 1.663727327e-05 8.277055672e-06 0 0 0 2.002616573e-05 2.179237034e-05 2.14576482e-05 1.437178931e-05 1.485971093e-05 1.656820343e-05 1.734580211e-05 1.852526356e-05 1.633761495e-05 7.22762383e-06 0 0 0 1.463740866e-05 1.814160608e-05 1.454994073e-05 1.468655572e-05 1.684616371e-05 2.059634309e-05 1.940132989e-05 1.673864995e-05 1.210768555e-05 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 2.665890509e-06 1.783647735e-05 1.948006133e-05 1.987599604e-05 2.137703038e-05 2.016177542e-05 1.259905098e-05 1.248011369e-05 1.216858852e-05 9.557144473e-06 0 0 0 8.40116026e-06 2.407108347e-05 2.233763439e-05 2.391732139e-05 2.266377018e-05 1.549690088e-05 1.188843723e-05 1.149164554e-05 1.008037291e-05 6.162643402e-06 0 0 0 1.773591953e-05 2.474319905e-05 2.235408024e-05 1.974409057e-05 1.335039967e-05 1.161866133e-05 1.299953474e-05 1.54109034e-05 1.49647731e-05 6.830863099e-06 0 0 0 1.911755492e-05 2.148181958e-05 2.156146671e-05 1.421216232e-05 1.451539472e-05 1.404657377e-05 1.716191035e-05 1.834260781e-05 1.589588176e-05 5.231892272e-06 0 0 0 1.446831521e-05 1.605555789e-05 1.482143846e-05 1.393037617e-05 1.508686832e-05 2.141830861e-05 2.068150383e-05 1.743983266e-05 1.469267371e-05 7.42559277e-08 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 2.26386854e-06 1.938846833e-05 1.799038274e-05 1.981881969e-05 2.27581932e-05 2.047569165e-05 1.150191232e-05 1.047784837e-05 1.014937711e-05 9.740845943e-06 0 0 0 1.114429002e-05 2.257453847e-05 2.182291912e-05 2.241804168e-05 2.053165573e-05 1.484421826e-05 1.209138002e-05 1.175569348e-05 1.053619359e-05 6.073429278e-06 0 0 0 1.639060324e-05 2.466984247e-05 2.236492634e-05 2.159031868e-05 1.467841262e-05 1.22379539e-05 1.246878302e-05 1.41396253e-05 1.479812672e-05 7.694707251e-06 0 0 0 1.862036683e-05 2.312407338e-05 2.188697666e-05 1.389720823e-05 1.334158014e-05 1.422295368e-05 1.663568351e-05 1.812773617e-05 1.414408981e-05 5.005790421e-06 0 0 0 1.495315386e-05 1.656254238e-05 1.619411965e-05 1.476377581e-05 1.6518271e-05 2.186236341e-05 1.879640372e-05 1.705596849e-05 1.274426617e-05 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 2.360888803e-06 1.803539209e-05 1.867197537e-05 1.802215508e-05 2.188126669e-05 2.068442951e-05 1.095156393e-05 1.143378039e-05 1.212899627e-05 9.863023945e-06 0 0 0 9.393184525e-06 2.314043892e-05 2.288831318e-05 2.424378142e-05 2.296197239e-05 1.477914505e-05 1.341451446e-05 1.24170812e-05 1.057801133e-05 4.966886407e-06 0 0 0 1.822931719e-05 2.480640457e-05 2.165964073e-05 2.038725914e-05 1.176061399e-05 1.195316554e-05 1.287541914e-05 1.389420297e-05 1.60922314e-05 8.936319535e-06 0 0 0 1.919863258e-05 2.19670208e-05 2.196228341e-05 1.260021792e-05 1.388044501e-05 1.498393817e-05 1.552807749e-05 1.727541276e-05 1.587030274e-05 5.361574994e-06 0 0 0 1.429835865e-05 1.615520266e-05 1.40738114e-05 1.374859721e-05 1.596061389e-05 2.033770883e-05 1.953491348e-05 1.656283328e-05 1.341333076e-05 1.060524818e-06 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1.602535953e-06 1.769368614e-05 1.876387673e-05 1.916283634e-05 2.183571165e-05 2.040275803e-05 1.104935045e-05 1.075610378e-05 1.149963155e-05 9.42694614e-06 0 0 0 1.044061079e-05 2.508396731e-05 1.985679123e-05 2.446698489e-05 2.267833071e-05 1.455085325e-05 1.249015101e-05 1.26773492e-05 1.096547305e-05 5.902751467e-06 0 0 0 1.690608047e-05 2.468693066e-05 2.206033445e-05 2.063990514e-05 1.354401726e-05 1.192098442e-05 1.271647079e-05 1.345694992e-05 1.556720431e-05 8.663161874e-06 0 0 0 1.894682049e-05 2.191691761e-05 2.065127451e-05 1.509104661e-05 1.335072212e-05 1.357214216e-05 1.77022861e-05 1.784265435e-05 1.535326764e-05 5.422763585e-06 0 0 0 1.585718295e-05 1.710129223e-05 1.357319075e-05 1.303684183e-05 1.534583654e-05 1.978075412e-05 2.051077838e-05 1.686238753e-05 1.207958048e-05 3.841289247e-07 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 2.606127809e-06 1.754375021e-05 1.968646577e-05 1.887481952e-05 2.117100374e-05 1.850633549e-05 1.16536219e-05 1.106043826e-05 1.118419941e-05 9.794187249e-06 0 0 0 1.03628168e-05 2.224767316e-05 2.042994962e-05 2.261328711e-05 2.221640411e-05 1.366555083e-05 1.277846384e-05 1.023643834e-05 9.938042225e-06 5.676716435e-06 0 0 0 1.673058623e-05 2.379434535e-05 2.300817457e-05 2.073563788e-05 1.243173399e-05 1.263729958e-05 1.188327766e-05 1.43216066e-05 1.586427257e-05 8.562694814e-06 0 0 0 1.894864222e-05 2.360501051e-05 2.249000882e-05 1.473849603e-05 1.368062373e-05 1.426330573e-05 1.556407977e-05 1.912324458e-05 1.457664404e-05 4.605670083e-06 0 0 0 1.51962617e-05 1.711381003e-05 1.33919416e-05 1.257072257e-05 1.546089554e-05 1.96494077e-05 2.002642258e-05 1.639703939e-05 1.269246545e-05 1.430761006e-06 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 8.209973292e-07 1.563659855e-05 1.818029805e-05 1.912817306e-05 2.042475756e-05 2.03011668e-05 1.240425671e-05 1.115410011e-05 1.019500462e-05 9.428500862e-06 0 0 0 1.178307255e-05 2.227230914e-05 2.164711138e-05 2.31029175e-05 2.208157697e-05 1.49749001e-05 1.189947163e-05 1.204552928e-05 1.038042279e-05 3.919010685e-06 0 0 0 1.478934058e-05 2.547185942e-05 2.298459851e-05 1.975696556e-05 1.237826024e-05 1.221347603e-05 1.304836676e-05 1.359434103e-05 1.54775031e-05 7.600208044e-06 0 0 0 2.012602497e-05 2.190453798e-05 2.237800804e-05 1.37770342e-05 1.203737291e-05 1.460947328e-05 1.64440177e-05 1.786733125e-05 1.572651587e-05 4.716656849e-06 0 0 0 1.411368271e-05 1.756604422e-05 1.259050846e-05 1.298149445e-05 1.397577634e-05 2.030832704e-05 2.097849683e-05 1.662507036e-05 1.306077048e-05 4.433761554e-07 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 2.042901117e-06 1.686151993e-05 1.916011688e-05 1.970887826e-05 2.221748691e-05 2.046128142e-05 1.219059212e-05 1.136963986e-05 9.998323527e-06 9.017346702e-06 0 0 0 8.892109529e-06 2.265768816e-05 2.206942919e-05 2.507942713e-05 2.198210696e-05 1.416357855e-05 1.149538623e-05 1.187551143e-05 1.188746218e-05 6.418615266e-06 0 0 0 1.70766246e-05 2.439818136e-05 2.135454926e-05 2.038140275e-05 1.326463257e-05 1.310255364e-05 1.181289883e-05 1.437453614e-05 1.319986592e-05 7.972745644e-06 0 0 0 1.688639867e-05 2.135576937e-05 2.031517095e-05 1.34378863e-05 1.247776881e-05 1.546725495e-05 1.540209466e-05 1.678411594e-05 1.486961573e-05 5.261394579e-06 0 0 0 1.388888029e-05 1.793937783e-05 1.532455144e-05 1.27206744e-05 1.387871664e-05 1.907715066e-05 2.053787676e-05 1.667259347e-05 1.352914607e-05 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 3.317125912e-06 1.650456134e-05 1.800339596e-05 1.898246673e-05 2.242641896e-05 2.076627588e-05 1.133742137e-05 1.040763101e-05 9.548184916e-06 9.347745983e-06 0 0 0 8.025051449e-06 2.151152928e-05 2.10237568e-05 2.217746778e-05 2.158952732e-05 1.376048357e-05 1.2251107e-05 1.032802727e-05 9.009409961e-06 4.689316974e-06 0 0 0 1.717544865e-05 2.506337941e-05 2.157419578e-05 2.079580528e-05 1.206880562e-05 1.295763889e-05 1.331803731e-05 1.446600434e-05 1.358996182e-05 7.779123292e-06 0 0 0 2.004321818e-05 2.189091978e-05 2.106968118e-05 1.361211466e-05 1.268340098e-05 1.380793761e-05 1.532295135e-05 1.638745493e-05 1.602939346e-05 4.316050401e-06 0 0 0 1.399033167e-05 1.817259525e-05 1.500764094e-05 1.32456692e-05 1.4114813e-05 1.96813127e-05 1.984467121e-05 1.662350501e-05 1.366686127e-05 2.052499488e-06 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1.706073747e-05 1.846756707e-05 1.810320767e-05 2.158024428e-05 1.915405638e-05 1.046333857e-05 1.065072324e-05 1.086569871e-05 8.123147552e-06 0 0 0 9.797375139e-06 2.286523042e-05 2.055398688e-05 2.36733659e-05 2.116863105e-05 1.521561001e-05 1.147092587e-05 1.10338068e-05 8.943819724e-06 4.868152471e-06 0 0 0 1.808796285e-05 2.524151348e-05 2.238021574e-05 2.00453241e-05 1.227567823e-05 1.288397971e-05 1.323874627e-05 1.52122052e-05 1.462441078e-05 7.82703094e-06 0 0 0 1.861019304e-05 2.080030926e-05 2.322099309e-05 1.271696399e-05 1.243617378e-05 1.428207835e-05 1.643410346e-05 1.823403175e-05 1.514471433e-05 4.824423614e-06 0 0 0 1.397144789e-05 1.76708221e-05 1.428346114e-05 1.375921661e-05 1.481523643e-05 1.912862072e-05 2.054483306e-05 1.517454351e-05 1.332190878e-05 1.833423776e-06 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1.987831946e-06 1.741811819e-05 1.758896883e-05 1.858761015e-05 2.229534751e-05 2.033231523e-05 1.159111096e-05 1.275202595e-05 1.028353886e-05 9.638851002e-06 0 0 0 9.460276811e-06 2.239717224e-05 2.120820853e-05 2.279255115e-05 2.241695044e-05 1.357813245e-05 1.101281518e-05 1.064433188e-05 9.612641476e-06 6.50868135e-06 0 0 0 1.659666589e-05 2.517592944e-05 2.215223187e-05 2.036303019e-05 1.281779221e-05 1.29783907e-05 1.377160278e-05 1.25494534e-05 1.433794096e-05 8.545019216e-06 0 0 0 1.931916661e-05 2.103341809e-05 2.224099438e-05 1.37218192e-05 1.344908953e-05 1.401263474e-05 1.618919506e-05 1.792281769e-05 1.504141391e-05 4.162552103e-06 0 0 0 1.351370613e-05 1.78802677e-05 1.371812361e-05 1.212992498e-05 1.455113182e-05 1.944820181e-05 2.143568771e-05 1.634414925e-05 1.395659108e-05 3.967925928e-13 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1.526851826e-06 1.714930512e-05 1.762983854e-05 1.934368862e-05 2.165674569e-05 1.92763825e-05 1.152491313e-05 1.250726409e-05 1.108411282e-05 9.420549635e-06 0 0 0 1.014243836e-05 2.207338551e-05 2.225408024e-05 2.244564814e-05 2.229375384e-05 1.337552061e-05 1.105898001e-05 1.156462987e-05 8.795242391e-06 5.958367899e-06 0 0 0 1.598449767e-05 2.43398286e-05 2.135348314e-05 2.041794555e-05 1.197190426e-05 1.243835366e-05 1.311979561e-05 1.315911557e-05 1.466405441e-05 7.770504522e-06 0 0 0 1.806966751e-05 2.194765945e-05 1.983827752e-05 1.410060778e-05 1.304534333e-05 1.470798544e-05 1.506996626e-05 1.798527113e-05 1.511907314e-05 6.009712365e-06 0 0 0 1.519502253e-05 1.772725362e-05 1.429221296e-05 1.367154782e-05 1.584204017e-05 2.165735822e-05 2.024121301e-05 1.717391571e-05 1.232019436e-05 4.700581089e-07 0 0 0 0 0 0 0 0 0 
